CIRCUNSCRIPCION,ID_ESTADO,NOMBRE_ESTADO,ID_DISTRITO_LOCAL,CABECERA_DISTRITAL_LOCAL,ID_MUNICIPIO,MUNICIPIO,SECCION,CASILLAS,PAN,PRI,PRD,PT,PVEM,MC,NA,MORENA,ES,PAN_PRD_MC,PAN_PRD,PAN_MC,PRD_MC,PT_MORENA_ES,PT_MORENA,PT_ES,MORENA_ES,CAND_IND1,CAND_IND2,CAND_IND3,NUM_VOTOS_VALIDOS,NUM_VOTOS_CAN_NREG,NUM_VOTOS_NULOS,TOTAL_VOTOS,LISTA_NOMINAL
,1,AGUASCALIENTES,1,RINCON DE ROMOS,007,RINCON DE ROMOS,448,2,144,153,6,36,20,22,50,65,7,3,3,2,7,3,1,0,0,,,,522,0,22,544,1110
,1,AGUASCALIENTES,1,RINCON DE ROMOS,007,RINCON DE ROMOS,449,3,351,268,23,105,52,45,67,182,13,6,6,2,0,1,2,0,0,,,,1123,1,63,1187,2150
,1,AGUASCALIENTES,1,RINCON DE ROMOS,007,RINCON DE ROMOS,450,2,153,157,16,74,23,25,43,97,17,1,2,0,0,4,4,1,0,,,,617,0,42,659,1200
,1,AGUASCALIENTES,1,RINCON DE ROMOS,007,RINCON DE ROMOS,451,1,122,47,7,38,15,6,17,52,10,4,2,0,0,2,2,0,2,,,,326,0,22,348,640
,1,AGUASCALIENTES,8,CALVILLO,008,SAN JOSE DE GRACIA,452,2,270,119,13,161,15,15,45,191,13,1,3,0,0,0,0,0,0,,,,846,0,32,878,1272
,1,AGUASCALIENTES,8,CALVILLO,008,SAN JOSE DE GRACIA,453,2,307,111,20,211,8,33,42,156,14,3,1,0,0,0,0,0,0,,,,906,0,37,943,1422
,1,AGUASCALIENTES,8,CALVILLO,008,SAN JOSE DE GRACIA,454,2,296,181,15,205,10,11,43,147,10,1,0,3,0,0,0,0,0,,,,922,1,36,959,1429
,1,AGUASCALIENTES,8,CALVILLO,008,SAN JOSE DE GRACIA,455,1,86,54,3,20,2,2,13,25,2,0,1,0,0,0,0,0,0,,,,208,0,5,213,331
,1,AGUASCALIENTES,8,CALVILLO,008,SAN JOSE DE GRACIA,456,1,62,54,4,50,4,2,3,27,2,7,0,0,0,0,0,0,0,,,,215,0,16,231,368
,1,AGUASCALIENTES,8,CALVILLO,008,SAN JOSE DE GRACIA,457,3,238,123,11,49,9,12,48,40,7,6,1,1,1,0,0,0,0,,,,546,0,26,572,785
,1,AGUASCALIENTES,8,CALVILLO,008,SAN JOSE DE GRACIA,458,2,292,179,22,69,4,11,15,83,8,2,0,0,0,0,0,0,0,,,,685,0,36,721,1163
,1,AGUASCALIENTES,3,PABELLON DE ARTEAGA,009,TEPEZALA,460,3,293,191,56,12,187,8,31,127,7,1,6,1,0,0,0,0,0,,,,920,1,37,958,1584
,1,AGUASCALIENTES,3,PABELLON DE ARTEAGA,009,TEPEZALA,461,3,302,189,53,22,258,16,66,187,8,8,7,4,1,2,0,0,0,,,,1123,1,56,1180,1823
,1,AGUASCALIENTES,3,PABELLON DE ARTEAGA,009,TEPEZALA,462,3,305,215,98,28,239,13,21,163,10,3,9,1,0,2,0,0,2,,,,1109,2,50,1161,1727
,1,AGUASCALIENTES,3,PABELLON DE ARTEAGA,009,TEPEZALA,463,2,268,205,31,21,150,5,22,106,10,4,3,0,1,2,2,0,0,,,,830,1,33,864,1485
,1,AGUASCALIENTES,3,PABELLON DE ARTEAGA,009,TEPEZALA,464,3,270,254,158,24,199,13,33,224,10,6,8,1,2,1,0,0,0,,,,1203,0,37,1240,1720
,1,AGUASCALIENTES,3,PABELLON DE ARTEAGA,009,TEPEZALA,465,1,76,95,31,14,80,7,20,95,7,1,1,0,2,3,0,0,0,,,,432,0,17,449,634
,1,AGUASCALIENTES,3,PABELLON DE ARTEAGA,009,TEPEZALA,466,1,82,115,18,5,148,1,151,45,1,0,3,0,0,0,1,0,0,,,,570,0,17,587,728
,1,AGUASCALIENTES,3,PABELLON DE ARTEAGA,009,TEPEZALA,467,3,143,308,56,28,263,8,66,295,10,3,5,1,0,4,3,0,3,,,,1196,0,49,1245,1986
,1,AGUASCALIENTES,3,PABELLON DE ARTEAGA,009,TEPEZALA,468,2,88,95,50,6,193,5,25,61,1,2,4,0,0,2,0,0,0,,,,532,0,35,567,795
,1,AGUASCALIENTES,3,PABELLON DE ARTEAGA,009,TEPEZALA,469,4,356,301,168,35,301,20,35,377,17,8,11,0,0,16,5,0,2,,,,1652,0,58,1710,2643
,1,AGUASCALIENTES,4,SAN FRANCISCO DE LOS ROMO,010,SAN FRANCISCO DE LOS ROMO,470,3,357,194,10,8,34,4,30,143,9,4,1,0,0,2,0,0,1,,,,797,0,15,812,1314
,1,AGUASCALIENTES,4,SAN FRANCISCO DE LOS ROMO,010,SAN FRANCISCO DE LOS ROMO,471,3,336,307,4,8,40,4,41,167,11,2,0,1,0,5,2,0,1,,,,929,2,48,979,1608
,1,AGUASCALIENTES,4,SAN FRANCISCO DE LOS ROMO,010,SAN FRANCISCO DE LOS ROMO,472,2,297,283,9,11,49,6,45,194,8,2,2,0,0,7,2,0,0,,,,915,1,29,945,1412
,1,AGUASCALIENTES,4,SAN FRANCISCO DE LOS ROMO,010,SAN FRANCISCO DE LOS ROMO,473,11,955,1481,35,77,254,37,304,1189,74,9,8,2,0,18,6,4,8,,,,4461,1,153,4615,7962
,1,AGUASCALIENTES,4,SAN FRANCISCO DE LOS ROMO,010,SAN FRANCISCO DE LOS ROMO,474,2,169,313,7,5,41,11,38,118,9,0,1,0,1,5,2,1,1,,,,722,1,27,750,1283
,1,AGUASCALIENTES,4,SAN FRANCISCO DE LOS ROMO,010,SAN FRANCISCO DE LOS ROMO,475,2,215,408,6,19,53,6,10,124,11,1,0,0,0,1,0,1,0,,,,855,2,21,878,1499
,1,AGUASCALIENTES,4,SAN FRANCISCO DE LOS ROMO,010,SAN FRANCISCO DE LOS ROMO,476,7,360,883,20,45,167,22,84,496,114,3,2,1,1,16,3,0,7,,,,2224,2,52,2278,4697
,1,AGUASCALIENTES,4,SAN FRANCISCO DE LOS ROMO,010,SAN FRANCISCO DE LOS ROMO,477,6,349,789,20,65,226,24,32,496,37,2,1,0,0,8,2,0,4,,,,2055,3,73,2131,3902
,1,AGUASCALIENTES,4,SAN FRANCISCO DE LOS ROMO,010,SAN FRANCISCO DE LOS ROMO,478,11,690,1159,87,85,323,59,59,1048,97,12,4,1,0,25,7,0,4,,,,3660,3,113,3776,7838
,1,AGUASCALIENTES,2,EL LLANO,011,EL LLANO,479,4,340,215,109,99,12,46,55,381,16,7,8,1,1,9,6,1,3,,,,1309,1,48,1358,2447
,1,AGUASCALIENTES,2,EL LLANO,011,EL LLANO,480,3,264,212,78,68,19,32,49,342,20,4,1,0,0,12,2,0,1,,,,1104,0,58,1162,2044
,1,AGUASCALIENTES,2,EL LLANO,011,EL LLANO,481,2,114,149,109,59,17,15,11,338,16,1,7,1,0,6,2,2,4,,,,851,0,21,872,1313
,1,AGUASCALIENTES,2,EL LLANO,011,EL LLANO,482,4,218,333,284,112,8,19,37,439,17,18,12,1,2,11,10,0,2,,,,1523,0,56,1579,2495
,1,AGUASCALIENTES,2,EL LLANO,011,EL LLANO,483,2,152,134,86,51,9,10,8,120,8,3,5,1,0,3,2,0,1,,,,593,0,22,615,918
,1,AGUASCALIENTES,2,EL LLANO,011,EL LLANO,484,2,140,116,42,25,19,10,14,123,10,5,1,2,1,2,2,0,0,,,,512,2,17,531,863
,1,AGUASCALIENTES,2,EL LLANO,011,EL LLANO,485,4,266,430,113,76,35,21,98,377,15,1,5,0,0,17,4,1,0,,,,1459,1,62,1522,2490
,1,AGUASCALIENTES,2,EL LLANO,011,EL LLANO,486,4,309,269,38,77,66,19,28,315,24,2,1,1,0,10,8,0,2,,,,1169,1,56,1226,2256
,1,AGUASCALIENTES,3,PABELLON DE ARTEAGA,006,PABELLON DE ARTEAGA,488,1,33,26,23,5,7,3,2,15,3,1,0,1,2,0,1,0,0,,,,122,0,10,132,194
,1,AGUASCALIENTES,13,AGUASCALIENTES,001,AGUASCALIENTES,489,2,104,83,8,10,10,11,21,104,9,1,0,0,0,5,2,0,0,,,,368,0,21,389,784
,1,AGUASCALIENTES,13,AGUASCALIENTES,001,AGUASCALIENTES,490,1,84,77,5,9,14,5,11,148,12,2,0,0,0,3,2,0,0,,,,372,0,10,382,709
,1,AGUASCALIENTES,13,AGUASCALIENTES,001,AGUASCALIENTES,491,1,77,83,2,7,10,5,7,112,11,2,0,0,0,3,2,0,2,,,,323,0,24,347,749
,1,AGUASCALIENTES,13,AGUASCALIENTES,001,AGUASCALIENTES,492,2,65,124,7,20,22,10,19,126,7,0,0,1,0,2,1,0,3,,,,407,0,23,430,889
,1,AGUASCALIENTES,12,AGUASCALIENTES,001,AGUASCALIENTES,493,2,144,226,8,10,18,10,24,108,14,6,2,2,0,5,3,0,0,,,,580,0,34,614,1286
,1,AGUASCALIENTES,12,AGUASCALIENTES,001,AGUASCALIENTES,494,2,97,78,7,10,13,31,28,115,12,0,0,2,0,3,0,0,1,,,,397,0,12,409,826
,1,AGUASCALIENTES,12,AGUASCALIENTES,001,AGUASCALIENTES,495,2,110,103,8,9,15,10,26,161,20,1,0,0,0,2,0,0,0,,,,465,1,21,487,1027
,1,AGUASCALIENTES,12,AGUASCALIENTES,001,AGUASCALIENTES,496,3,188,208,9,22,35,21,17,306,18,1,1,0,0,6,1,0,1,,,,834,2,46,882,1686
,1,AGUASCALIENTES,12,AGUASCALIENTES,001,AGUASCALIENTES,497,1,79,82,8,20,23,11,11,125,14,2,0,0,0,1,1,0,0,,,,377,0,12,389,650
,1,AGUASCALIENTES,13,AGUASCALIENTES,001,AGUASCALIENTES,498,2,122,112,10,18,18,10,14,132,12,1,4,0,0,1,5,0,1,,,,460,0,19,479,865
,1,AGUASCALIENTES,13,AGUASCALIENTES,001,AGUASCALIENTES,499,2,111,120,28,13,11,14,74,62,7,1,0,0,0,1,1,0,4,,,,447,1,21,469,905
,1,AGUASCALIENTES,13,AGUASCALIENTES,001,AGUASCALIENTES,500,2,104,117,4,9,14,9,13,129,14,4,2,0,0,1,1,0,2,,,,423,1,21,445,853
,1,AGUASCALIENTES,13,AGUASCALIENTES,001,AGUASCALIENTES,501,2,125,124,12,17,26,21,11,187,10,2,0,0,1,6,0,0,0,,,,542,0,15,557,1015
,1,AGUASCALIENTES,13,AGUASCALIENTES,001,AGUASCALIENTES,502,2,107,117,6,13,24,9,22,130,12,0,0,0,0,3,0,0,1,,,,444,0,18,462,812
,1,AGUASCALIENTES,13,AGUASCALIENTES,001,AGUASCALIENTES,503,1,113,61,4,10,17,12,26,118,15,1,0,1,0,2,4,0,0,,,,384,0,12,396,644
,1,AGUASCALIENTES,13,AGUASCALIENTES,001,AGUASCALIENTES,504,2,142,113,4,12,27,9,17,157,18,2,0,1,0,2,2,0,1,,,,507,0,20,527,933
,1,AGUASCALIENTES,13,AGUASCALIENTES,001,AGUASCALIENTES,505,2,132,131,7,14,25,11,16,139,14,0,1,1,0,1,0,0,1,,,,493,3,16,512,822
,1,AGUASCALIENTES,13,AGUASCALIENTES,001,AGUASCALIENTES,506,2,145,111,6,10,12,12,11,130,18,1,0,1,0,2,2,0,1,,,,462,0,20,482,821
,1,AGUASCALIENTES,13,AGUASCALIENTES,001,AGUASCALIENTES,507,2,142,104,5,8,17,12,18,111,15,1,0,1,0,1,0,0,0,,,,435,0,18,453,822
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,508,2,93,120,3,7,14,6,10,137,11,0,0,0,0,0,1,0,0,,,,402,0,17,419,864
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,509,3,183,224,17,25,31,25,18,178,23,3,1,1,0,12,4,0,3,,,,748,1,40,789,1771
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,510,1,84,88,6,15,18,26,4,98,11,0,0,1,0,1,2,3,0,,,,357,1,22,380,746
,1,AGUASCALIENTES,13,AGUASCALIENTES,001,AGUASCALIENTES,511,2,127,86,3,12,25,16,12,125,13,0,0,0,0,2,1,0,0,,,,422,0,8,430,778
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,512,1,77,50,2,8,9,10,3,73,7,0,0,0,0,0,0,0,1,,,,240,0,12,252,543
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,513,1,68,50,7,3,16,5,4,93,7,1,0,0,0,3,0,0,1,,,,258,0,10,268,476
,1,AGUASCALIENTES,14,AGUASCALIENTES,001,AGUASCALIENTES,514,1,152,60,5,7,16,6,12,127,11,0,0,0,0,4,1,0,0,,,,401,0,13,414,658
,1,AGUASCALIENTES,14,AGUASCALIENTES,001,AGUASCALIENTES,515,2,143,94,6,13,31,8,20,132,14,1,0,0,0,1,2,0,0,,,,465,2,14,481,825
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,516,2,92,73,72,11,13,15,9,144,12,3,0,1,0,1,1,0,0,,,,447,0,20,467,847
,1,AGUASCALIENTES,14,AGUASCALIENTES,001,AGUASCALIENTES,517,1,140,106,3,13,19,12,22,133,14,0,0,0,0,2,1,0,1,,,,466,0,16,482,730
,1,AGUASCALIENTES,14,AGUASCALIENTES,001,AGUASCALIENTES,518,1,119,89,5,13,16,4,19,137,15,0,0,0,1,5,2,0,0,,,,425,0,18,443,701
,1,AGUASCALIENTES,14,AGUASCALIENTES,001,AGUASCALIENTES,519,1,98,67,7,8,11,6,19,121,14,2,0,0,0,4,2,0,0,,,,359,1,14,374,575
,1,AGUASCALIENTES,14,AGUASCALIENTES,001,AGUASCALIENTES,520,2,127,71,6,8,18,12,18,175,20,0,0,0,0,6,0,0,0,,,,461,0,24,485,780
,1,AGUASCALIENTES,14,AGUASCALIENTES,001,AGUASCALIENTES,521,1,143,64,7,10,21,12,23,129,12,1,0,0,0,2,1,0,2,,,,427,1,12,440,715
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,522,2,105,106,59,9,19,16,7,138,11,0,0,0,6,1,1,0,2,,,,480,0,13,493,860
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,523,2,82,89,61,16,31,16,21,103,12,2,0,0,0,3,2,0,0,,,,438,1,21,460,856
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,524,2,79,93,54,12,41,12,18,137,13,0,3,0,6,4,3,0,3,,,,478,2,27,507,957
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,525,2,111,60,75,22,12,16,16,148,15,0,1,0,1,3,2,0,2,,,,484,0,25,509,922
,1,AGUASCALIENTES,14,AGUASCALIENTES,001,AGUASCALIENTES,526,2,132,100,11,13,15,7,28,160,19,1,1,0,1,5,2,0,4,,,,499,1,21,521,811
,1,AGUASCALIENTES,14,AGUASCALIENTES,001,AGUASCALIENTES,527,2,114,103,10,8,21,13,21,161,12,3,0,1,0,1,1,0,2,,,,471,0,20,491,808
,1,AGUASCALIENTES,14,AGUASCALIENTES,001,AGUASCALIENTES,528,2,132,109,6,12,11,14,20,120,16,0,0,0,0,1,0,0,0,,,,441,0,14,455,788
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,529,2,90,100,60,14,25,10,13,154,16,2,0,0,1,5,3,0,0,,,,493,1,24,518,884
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,530,3,231,158,93,25,46,23,39,304,19,3,9,0,2,8,2,1,3,,,,966,1,52,1019,1942
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,531,2,109,103,53,17,29,9,14,179,19,2,1,0,0,5,1,0,2,,,,543,3,17,563,920
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,532,2,103,89,27,18,22,10,16,150,24,3,0,1,2,4,0,0,3,,,,472,0,15,487,919
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,533,2,82,122,45,11,25,11,20,160,20,2,2,0,0,7,1,1,0,,,,509,0,28,537,902
,1,AGUASCALIENTES,18,AGUASCALIENTES,001,AGUASCALIENTES,534,2,110,90,11,15,27,15,8,158,20,1,0,0,0,1,1,0,1,,,,458,0,15,473,962
,1,AGUASCALIENTES,18,AGUASCALIENTES,001,AGUASCALIENTES,535,2,134,86,21,18,15,15,18,120,10,3,3,0,0,0,1,0,1,,,,445,1,33,479,994
,1,AGUASCALIENTES,18,AGUASCALIENTES,001,AGUASCALIENTES,536,2,124,122,25,22,29,8,14,191,29,3,2,1,1,4,5,0,1,,,,581,0,28,609,1170
,1,AGUASCALIENTES,18,AGUASCALIENTES,001,AGUASCALIENTES,537,2,105,113,15,11,28,8,12,154,28,1,1,0,0,4,1,1,3,,,,485,0,17,502,999
,1,AGUASCALIENTES,18,AGUASCALIENTES,001,AGUASCALIENTES,538,1,89,85,3,10,23,10,15,126,15,2,0,0,0,5,0,0,2,,,,385,0,16,401,683
,1,AGUASCALIENTES,18,AGUASCALIENTES,001,AGUASCALIENTES,539,2,95,101,1,14,15,10,16,133,17,0,0,0,0,1,0,0,2,,,,405,0,20,425,778
,1,AGUASCALIENTES,18,AGUASCALIENTES,001,AGUASCALIENTES,540,2,94,101,6,23,22,13,12,134,9,0,0,0,0,0,0,0,0,,,,414,0,13,427,856
,1,AGUASCALIENTES,18,AGUASCALIENTES,001,AGUASCALIENTES,541,1,93,62,7,10,24,17,13,140,14,0,0,1,0,0,1,0,1,,,,383,0,13,396,747
,1,AGUASCALIENTES,18,AGUASCALIENTES,001,AGUASCALIENTES,542,2,121,96,8,17,18,8,22,138,20,1,0,1,0,4,2,1,1,,,,458,0,16,474,891
,1,AGUASCALIENTES,18,AGUASCALIENTES,001,AGUASCALIENTES,543,2,105,86,4,10,23,12,22,131,13,0,0,0,0,3,1,0,1,,,,411,0,16,427,924
,1,AGUASCALIENTES,18,AGUASCALIENTES,001,AGUASCALIENTES,544,2,89,114,12,12,31,15,6,85,16,2,0,0,0,3,3,1,0,,,,389,0,18,407,898
,1,AGUASCALIENTES,18,AGUASCALIENTES,001,AGUASCALIENTES,545,2,130,119,6,20,14,7,17,146,15,2,0,1,0,4,1,1,1,,,,484,0,19,503,1002
,1,AGUASCALIENTES,18,AGUASCALIENTES,001,AGUASCALIENTES,546,2,164,141,34,12,16,17,16,188,26,0,1,0,0,1,4,2,2,,,,624,3,23,650,1191
,1,AGUASCALIENTES,18,AGUASCALIENTES,001,AGUASCALIENTES,547,2,139,154,11,23,31,22,15,169,24,2,0,0,0,1,1,0,4,,,,596,0,30,626,1161
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,548,2,92,110,16,14,25,20,8,96,7,5,0,1,0,0,0,0,1,,,,395,1,24,420,816
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,549,3,302,199,11,36,65,37,41,446,42,2,1,0,0,4,1,0,2,,,,1189,2,46,1237,2015
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,550,1,126,92,8,14,20,11,12,154,14,1,0,0,0,1,2,0,0,,,,455,0,16,471,693
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,551,1,137,91,8,10,17,16,10,153,16,1,0,0,0,2,0,0,0,,,,461,2,10,473,744
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,552,1,112,69,5,17,15,10,20,123,19,2,0,0,0,1,0,0,0,,,,393,0,15,408,666
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,553,2,136,93,4,10,18,7,15,155,18,3,1,1,0,10,1,0,0,,,,472,0,21,493,792
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,554,2,133,112,3,17,14,13,9,159,24,1,0,1,0,4,0,0,0,,,,490,0,18,508,787
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,555,6,642,398,28,77,107,76,94,921,115,8,1,1,0,16,2,0,10,,,,2496,9,88,2593,4356
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,556,1,115,90,10,11,28,11,10,123,17,4,0,1,0,3,1,0,2,,,,426,2,17,445,744
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,557,2,139,114,9,9,25,73,21,129,24,1,0,0,0,6,1,0,1,,,,552,0,19,571,759
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,558,2,155,75,10,12,30,17,10,179,20,0,0,0,0,2,0,0,1,,,,511,0,19,530,805
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,559,1,144,72,10,8,23,9,21,150,15,0,0,0,0,2,0,12,0,,,,466,0,0,466,719
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,560,2,174,153,13,16,42,18,21,220,29,6,0,1,0,7,1,0,2,,,,703,2,31,736,982
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,561,1,72,35,5,5,15,6,11,86,8,1,0,0,0,1,0,0,0,,,,245,0,9,254,358
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,562,2,83,86,25,10,22,22,11,133,11,3,3,0,0,4,3,0,0,,,,416,1,14,431,860
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,563,2,96,113,40,12,18,9,15,119,8,2,0,1,0,4,3,0,1,,,,441,0,17,458,867
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,564,2,119,72,28,15,23,7,14,136,17,8,0,0,0,4,0,0,2,,,,445,1,26,472,863
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,565,1,71,62,31,11,18,5,11,120,11,4,0,0,0,3,1,0,1,,,,349,0,15,364,709
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,566,1,83,77,24,10,19,13,12,89,17,0,0,0,0,2,1,0,0,,,,347,2,17,366,747
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,567,2,100,93,20,19,26,12,21,133,13,0,0,0,0,0,0,0,0,,,,437,0,20,457,836
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,568,1,46,88,17,11,15,22,28,86,7,1,4,0,0,4,1,0,1,,,,331,1,16,348,662
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,569,2,94,89,16,18,18,12,40,80,10,1,2,0,0,0,0,0,1,,,,381,3,28,412,753
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,570,1,63,65,23,12,14,9,10,116,5,1,0,0,0,3,1,1,1,,,,324,0,20,344,616
,1,AGUASCALIENTES,15,AGUASCALIENTES,001,AGUASCALIENTES,571,1,40,86,11,12,13,11,27,94,7,0,0,0,0,0,0,0,0,,,,301,0,3,304,592
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,572,9,904,608,46,156,167,101,93,1223,140,10,3,1,3,21,3,0,8,,,,3487,5,128,3620,6440
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,573,2,156,179,5,8,38,21,7,103,13,1,1,1,0,1,0,0,0,,,,534,0,22,556,1049
,1,AGUASCALIENTES,12,AGUASCALIENTES,001,AGUASCALIENTES,574,2,97,199,5,9,39,4,13,113,2,0,0,0,0,0,0,0,0,,,,481,0,20,501,1000
,1,AGUASCALIENTES,12,AGUASCALIENTES,001,AGUASCALIENTES,575,2,77,272,18,24,24,12,8,103,12,0,1,0,0,2,0,0,0,,,,553,0,36,589,1228
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,576,2,85,273,8,14,16,7,5,50,6,0,0,0,0,0,0,0,0,,,,464,1,24,489,878
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,577,2,116,187,20,25,26,11,15,107,13,2,1,0,0,0,3,0,3,,,,529,0,12,541,1020
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,578,2,106,102,5,19,26,16,18,125,23,0,1,1,0,3,2,0,2,,,,449,1,12,462,823
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,579,1,85,87,3,9,16,11,12,81,14,0,0,0,0,4,0,0,0,,,,322,0,19,341,671
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,580,2,99,80,13,13,25,12,31,118,15,3,1,0,0,4,0,0,0,,,,414,0,27,441,844
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,581,2,126,90,5,13,18,11,31,113,15,1,0,0,0,3,1,0,2,,,,429,0,16,445,809
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,582,2,96,122,11,14,23,14,35,116,20,1,0,0,0,0,0,0,1,,,,453,0,27,480,863
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,583,2,134,83,13,15,28,10,8,139,20,3,0,1,0,2,3,0,1,,,,460,0,18,478,913
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,584,2,124,69,6,14,20,6,26,109,15,4,0,0,0,0,1,0,0,,,,394,1,26,421,810
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,585,2,102,95,15,25,12,7,22,121,17,0,0,0,1,1,0,0,0,,,,418,0,20,438,855
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,586,2,154,122,5,20,24,12,13,112,19,0,0,0,0,1,1,0,1,,,,484,1,5,490,883
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,587,2,110,117,10,14,17,21,15,159,24,1,1,0,0,1,0,0,3,,,,493,2,20,515,984
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,588,2,133,119,9,11,14,13,11,149,25,3,1,1,1,2,3,1,2,,,,498,0,18,516,1039
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,589,12,947,714,68,135,143,106,98,1122,229,14,4,0,1,39,11,0,9,,,,3640,9,143,3792,8438
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,590,2,129,70,5,9,29,23,18,169,23,1,1,0,1,6,2,0,3,,,,489,2,15,506,803
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,591,1,73,77,5,11,17,5,13,104,22,2,0,1,0,3,0,0,1,,,,334,1,11,346,583
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,592,1,94,85,5,7,22,11,6,125,12,0,0,0,0,0,0,0,0,,,,367,0,17,384,594
,1,AGUASCALIENTES,16,AGUASCALIENTES,001,AGUASCALIENTES,593,1,60,90,1,6,11,6,10,55,12,0,0,0,0,0,0,0,0,,,,251,0,7,258,486
,1,AGUASCALIENTES,5,AGUASCALIENTES,001,AGUASCALIENTES,594,4,260,160,19,37,57,22,29,396,47,4,1,0,0,20,3,1,5,,,,1061,1,27,1089,2700
,1,AGUASCALIENTES,5,AGUASCALIENTES,001,AGUASCALIENTES,595,2,313,106,8,12,33,25,16,283,27,4,1,0,0,6,1,0,1,,,,836,1,30,867,1331
,1,AGUASCALIENTES,5,AGUASCALIENTES,001,AGUASCALIENTES,596,3,324,152,7,22,54,28,23,326,28,1,0,0,0,6,0,0,1,,,,972,1,28,1001,1690
,1,AGUASCALIENTES,12,AGUASCALIENTES,001,AGUASCALIENTES,597,2,134,159,13,11,25,15,13,198,22,2,0,3,0,5,0,0,3,,,,603,1,29,633,1286
